(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
      1437 TIMA     95 HSE    HB2  HA2   
      1438 TIMA     95 HSE    ND1  NR2   
      1439 TIMA     95 HSE    CG   CPH1  
      1440 TIMA     95 HSE    CE1  CPH2  
      1441 TIMA     95 HSE    HE1  HR1   
      1442 TIMA     95 HSE    NE2  NR1   
      1443 TIMA     95 HSE    HE2  H     
      1444 TIMA     95 HSE    CD2  CPH1  
      1445 TIMA     95 HSE    HD2  HR3   
      2550 TIMA    165 GLU    CA   CT1   
      2552 TIMA    165 GLU    CB   CT2A  
      2553 TIMA    165 GLU    HB1  HA2   
      2554 TIMA    165 GLU    HB2  HA2   
      2555 TIMA    165 GLU    CG   CT2   
      2556 TIMA    165 GLU    HG1  HA2   
      2557 TIMA    165 GLU    HG2  HA2   
      2558 TIMA    165 GLU    CD   CC    
      2559 TIMA    165 GLU    OE1  OC    
      2560 TIMA    165 GLU    OE2  OC    
      7575 DHA     249 DHAP   P    PG2   
      7576 DHA     249 DHAP   O1P  OG303 
      7577 DHA     249 DHAP   O2P  OG2P1 
      7578 DHA     249 DHAP   O3P  OG2P1 
      7579 DHA     249 DHAP   O4P  OG2P1 
      7580 DHA     249 DHAP   C1   CG321 
      7581 DHA     249 DHAP   H11  HGA2  
      7582 DHA     249 DHAP   H12  HGA2  
      7583 DHA     249 DHAP   C2   CG2O5 
      7584 DHA     249 DHAP   O2   OG2D3 
      7585 DHA     249 DHAP   C3   CG321 
      7586 DHA     249 DHAP   O3   OG311 
      7587 DHA     249 DHAP   HO3  HGP1  
      7588 DHA     249 DHAP   H31  HGA2  
      7589 DHA     249 DHAP   H32  HGA2  
  number of atoms in macro-iteration = 37
  number of atoms in micro-iteration = 370
 
Setup_MinAtoms> Atoms info is changed in minimize
  number of atoms deleted from opt = 37

Setup_MinAtoms> Atoms info in minimize
  number of fixed atoms     = 36856
  number of minimized atoms = 370
 
  number of atoms in macro-iteration = 0
  number of atoms in micro-iteration = 370
 
Setup_Rpath_MEP> Rpath information

  dimension       =        111

  Atoms involved in MEP search
  1433 TIMA     95 HSE    CA   CT1   
  1435 TIMA     95 HSE    CB   CT2   
  1436 TIMA     95 HSE    HB1  HA2   
  1437 TIMA     95 HSE    HB2  HA2   
  1438 TIMA     95 HSE    ND1  NR2   
  1439 TIMA     95 HSE    CG   CPH1  
  1440 TIMA     95 HSE    CE1  CPH2  
  1441 TIMA     95 HSE    HE1  HR1   
  1442 TIMA     95 HSE    NE2  NR1   
  1443 TIMA     95 HSE    HE2  H     
  1444 TIMA     95 HSE    CD2  CPH1  
  1445 TIMA     95 HSE    HD2  HR3   
  2550 TIMA    165 GLU    CA   CT1   
  2552 TIMA    165 GLU    CB   CT2A  
  2553 TIMA    165 GLU    HB1  HA2   
  2554 TIMA    165 GLU    HB2  HA2   
  2555 TIMA    165 GLU    CG   CT2   
  2556 TIMA    165 GLU    HG1  HA2   
  2557 TIMA    165 GLU    HG2  HA2   
  2558 TIMA    165 GLU    CD   CC    
  2559 TIMA    165 GLU    OE1  OC    
  2560 TIMA    165 GLU    OE2  OC    
  7575 DHA     249 DHAP   P    PG2   
  7576 DHA     249 DHAP   O1P  OG303 
  7577 DHA     249 DHAP   O2P  OG2P1 
  7578 DHA     249 DHAP   O3P  OG2P1 
  7579 DHA     249 DHAP   O4P  OG2P1 
  7580 DHA     249 DHAP   C1   CG321 
  7581 DHA     249 DHAP   H11  HGA2  
  7582 DHA     249 DHAP   H12  HGA2  
  7583 DHA     249 DHAP   C2   CG2O5 
  7584 DHA     249 DHAP   O2   OG2D3 
  7585 DHA     249 DHAP   C3   CG321 
  7586 DHA     249 DHAP   O3   OG311 
  7587 DHA     249 DHAP   HO3  HGP1  
  7588 DHA     249 DHAP   H31  HGA2  
  7589 DHA     249 DHAP   H32  HGA2  
  number of atoms in MEP search = 37
 
 (NOTICE) crdout_period of [MINIMIZE] is reset to zero.

 (NOTICE) rstout_period of [MINIMIZE] is reset to zero.

[STEP4] Compute Single Point Energy for Molecules
 
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
  * process grid (2, 4) will be used
        cx0033.obcx                     
    cx0033.obcx                     
    cx0033.obcx                     
            cx0027.obcx                     
    cx0027.obcx                     
    cx0027.obcx                     
    cx0033.obcx                     
    cx0033.obcx                     
        cx0027.obcx                     
    cx0027.obcxcx0033.obcx                     
    cx0033.obcx           cx0025.obcx                     
    cx0025.obcx                     
    cx0025.obcx                     
    cx0025.obcx                     
    cx0025.obcx                            
                  
    cx0033.obcx                       
    cx0025.obcx                     
    cx0025.obcx                     
    cx0025.obcx                  cx0027.obcx                    

   

cx0028.obcx                     
    cx0028.obcx                     
    cx0028.obcx                     
    cx0028.obcx                   
    cx0027.obcx                          
    cx0028.obcx                            
    cx0028.obcx                  
    cx0027.obcx                  
    cx0028.obcx                           
   

    cx0028.obcx                     

    cx0022.obcx                    cx0019.obcx                       
    cx0022.obcx                     
    cx0022.obcx                     
    cx0022.obcx                     
    cx0022.obcx                
    cx0019.obcx                     
    cx0019.obcx                    
    cx0022.obcx                  cx0020.obcx                        
    cx0019.obcx      
    cx0022.obcx                     
    cx0022.obcx      cx0026.obcx                     
    cx0026.obcx                     
    cx0026.obcx                     
    cx0026.obcx                                               

      
    cx0020.obcx                     
    cx0020.obcx                     
    cx0020.obcx                       
    cx0026.obcx                     
    cx0026.obcx                     
    cx0026.obcx                     
         
    cx0019.obcx
    cx0020.obcx                     
    cx0020.obcx                     
    cx0020.obcx          cx0026.obcx                     

                        
    cx0020.obcx                                 

cx0032.obcx                     
    cx0032.obcx                       cx0034.obcx                     
    cx0034.obcx                     
    cx0034.obcx                     
    cx0034.obcx                     
    cx0034.obcx          
      
    cx0032.obcx                     
    cx0032.obcx                
    cx0034.obcx                     
    cx0034.obcx                     
    cx0034.obcx              cx0019.obcx                    
    cx0032.obcx          

                          
    cx0032.obcx                 
    cx0019.obcx      cx0031.obcx                     
    cx0031.obcx                     
    cx0031.obcx                     
    cx0031.obcx                     
    cx0031.obcx                     
    cx0031.obcx                     
    cx0031.obcx                     
    cx0031.obcx                         

                 
    cx0032.obcx                        
    cx0032.obcx         cx0021.obcx                     
    cx0021.obcx                     
    cx0021.obcx                     
    cx0021.obcx                     
    cx0021.obcx                     
    cx0021.obcx                     
    cx0021.obcx                     
    cx0021.obcx                               

         
    cx0019.obcx                  

                cx0023.obcx                     
    cx0023.obcx                     
    cx0023.obcx                     
    cx0023.obcx                     
    cx0023.obcx                     
    cx0023.obcx             

            
    cx0023.obcx                     
    cx0023.obcx                     

cx0029.obcx                     
    cx0029.obcx                     
    cx0029.obcx                      * using 7 threads per process
 
    cx0029.obcx                     
    cx0029.obcx                     
    cx0029.obcx    cx0030.obcx                     
    cx0030.obcx                     
    cx0030.obcx                     
    cx0030.obcx                     
    cx0030.obcx                     
    cx0030.obcx                     
    cx0030.obcx                     
    cx0030.obcx                     

                     
    cx0029.obcx                     
    cx0029.obcx                     

cx0024.obcx                     
    cx0024.obcx                     
    cx0024.obcx                     
    cx0024.obcx                     
    cx0024.obcx                     
    cx0024.obcx                     
    cx0024.obcx                     
    cx0024.obcx                     

  * ScaLAPACK block size is set to 32
            STEP            BOND           ANGLE    UREY-BRADLEY        DIHEDRAL        IMPROPER            CMAP         VDWAALS           ELECT              QM
 --------------- --------------- --------------- --------------- ---------------
               0       1497.8209       3743.5399        459.2445       4476.3488        271.2790       -186.0058       7155.0110    -117215.7610    -906534.6534

[STEP5] Perform Replica Path MD Simulation
 
 --- Start string iteration ---

Iter.     0

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.1757              0.0000       -1006333.1757
Image   2               0.1561       -1006332.2087              0.9670       -1006332.2087
Image   3               0.3126       -1006329.3707              3.8051       -1006329.3707
Image   4               0.4681       -1006324.7255              8.4502       -1006324.7255
Image   5               0.6243       -1006318.7316             14.4441       -1006318.7316
Image   6               0.7806       -1006311.7721             21.4036       -1006311.7721
Image   7               0.9368       -1006304.6628             28.5129       -1006304.6628
Image   8               1.0931       -1006298.5434             34.6323       -1006298.5434
Image   9               1.2482       -1006294.9550             38.2207       -1006294.9550
Image  10               1.4044       -1006293.9832             39.1925       -1006293.9832
Image  11               1.5607       -1006295.9901             37.1856       -1006295.9901
Image  12               1.7169       -1006300.5336             32.6421       -1006300.5336
Image  13               1.8732       -1006306.6162             26.5596       -1006306.6162
Image  14               2.0287       -1006313.2349             19.9409       -1006313.2349
Image  15               2.1851       -1006318.6282             14.5475       -1006318.6282
Image  16               2.3413       -1006320.7580             12.4177       -1006320.7580
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =    -1006333.17571064
   Path length: current value / variation =      2.34127146 /     2.34127146

Iter.     1

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2069              0.0000             -0.0312
Image   2               0.1561       -1006332.2510              0.9560             -0.0422
Image   3               0.3126       -1006329.4315              3.7754             -0.0609
Image   4               0.4681       -1006324.8284              8.3785             -0.1028
Image   5               0.6243       -1006318.8963             14.3107             -0.1647
Image   6               0.7806       -1006311.9854             21.2215             -0.2133
Image   7               0.9368       -1006304.9195             28.2874             -0.2568
Image   8               1.0931       -1006298.8278             34.3791             -0.2845
Image   9               1.2482       -1006295.2620             37.9449             -0.3070
Image  10               1.4044       -1006294.2763             38.9306             -0.2931
Image  11               1.5607       -1006296.2498             36.9572             -0.2596
Image  12               1.7169       -1006300.8009             32.4060             -0.2673
Image  13               1.8732       -1006306.9562             26.2508             -0.3400
Image  14               2.0287       -1006313.6630             19.5439             -0.4282
Image  15               2.1851       -1006319.1647             14.0422             -0.5365
Image  16               2.3413       -1006321.4056             11.8013             -0.6476
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.64763387
   Path length: current value / variation =      2.34127146 /     2.34127146

Iter.     2

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2100              0.0000             -0.0031
Image   2               0.1580       -1006332.9102              0.2999             -0.6592
Image   3               0.3159       -1006332.0531              1.1569             -2.6216
Image   4               0.4738       -1006330.6474              2.5626             -5.8191
Image   5               0.6318       -1006328.5393              4.6707             -9.6430
Image   6               0.7898       -1006325.5590              7.6510            -13.5736
Image   7               0.9477       -1006321.6781             11.5320            -16.7585
